2293400150,1
1388126808,1
1432822363,1
14975580,1
22446684,1
278528608,1
624681580,1
534561391,1
563978872,1
1009255038,1
317907582,1
1399195540093554688,1
1445905244500676608,1
22176387,1
1432592905055653889,1
1436320286958309377,1
439206539,1
1417305223983419394,1
836569810691575810,1
96281231,1
1447502440820002819,1
184861330,1
570417814,1
172352150,1
65208984,1
596787864,1
249012894,1
332063391,1
1445084795998982150,1
54837922,1
3312452261,1
2435064488,1
1031340716,1
895590923119329280,1
3434857138,1
81470134,1
38937272,1
12804792,1
1166197440,1
2684150467,1
407372483,1
55468747,1
110396108,1
1269990092,1
74883793,1
483451607,1
16958167,1
817636056,1
2846663385,1
3314500315,1
743891682,1
2875818725,1
446268135,1
860021480,1
2321539819,1
16892654,1
39977710,1
197477112,1
387818233,1
232446981,1
2297823997,1
22233855,1
4393812736,1
1353317819245420544,1
705351206395207680,1
1397416943875809280,1
1376880458055573504,1
3750904576,1
1357834420732846080,1
1238612328087576576,1
1211315075681640448,1
1204374981359984640,1
1006347590831464448,1
1147209629895516161,1
33047300,1
108069639,1
1511621388,1
1113219848,1
1278213921468342275,1
216990477,1
23962378,1
15827727,1
1414597315344490499,1
4685693714,1
1343062806,1
163922710,1
1151632154,1
1380753357296394245,1
722527003,1
497484572,1
3115467549,1
1442076364501180423,1
384516903,1
9356072,1
20570921,1
2340455210,1
1661182770,1
272180018,1
1140532022,1
48079678,1
393003839,1
291947329,1
37987143,1
100459337,1
589333322,1
4017242955,1
327533387,1
266904396,1
22733645,1
24986447,1
16229199,1
3168944977,1
143303507,1
30679892,1
416719703,1
2841682787,1
171115367,1
190948207,1
3536757616,1
1417651057,1
28566386,1
372638581,1
868664184,1
928260986,1
25813888,1
828310819402313728,1
793793795997462528,1
2748908419,1
788060647401615360,1
188162948,1
841033630050840577,1
788130042882715649,1
214213512,1
776959799871303681,1
2350842762,1
42247052,1
42271645,1
1381876639,1
40379301,1
23520166,1
1654195111,1
260907949,1
81183666,1
1163554169548095488,1
4859634618,1
19006397,1
3375072193,1
2821702594,1
1038828488,1
952509391,1
1193629103183806465,1
1166069236571226113,1
353379283,1
23946202,1
218325978,1
125322205,1
2610160608,1
270681057,1
2997232612,1
2978915301,1
2193187815,1
2678072299,1
16180205,1
1106068465,1
363070453,1
4763263992,1
74753016,1
357958653,1
120136701,1
519750654,1
282526718,1
723146471273431040,1
473531392,1
735561897479536640,1
177177601,1
90743813,1
2577417224,1
352797710,1
237536271,1
29017104,1
17818646,1
1022624791,1
154690587,1
116679707,1
1162280883316875264,1
834519511009091584,1
2198725662,1
2227397665,1
3691095076,1
32244772,1
2746778662,1
1368556596,1
89760824,1
2356511802,1
2553128006,1
1314978645635629056,1
1172366414,1
2810340435,1
250348629,1
2994807895,1
332031063,1
94159959,1
142402651,1
1653056605,1
2786190433,1
246948963,1
25289829,1
214492262,1
1730897000,1
32212073,1
1314819918328729600,1
78955632,1
292480113,1
19801206,1
105784443,1
2937275517,1
3237987454,1
2885608576,1
41297024,1
1335362690,1
2802164864,1
1138460564873711616,1
1093852516700295168,1
166790278,1
1103117762120028160,1
1185531782952816640,1
126346375,1
1303704709123969024,1
1287731321851252737,1
1106035116437049345,1
916458827087777793,1
20382860,1
1086080597485850625,1
1068918623778017282,1
621249680,1
727878818246070275,1
1291531291066798083,1
1187143366921850883,1
276243604,1
1122821269,1
298321046,1
601285783,1
2837030041,1
1147646449796157445,1
1300174465758826501,1
955886730237874181,1
78103711,1
357139615,1
9946272,1
2880799905,1
2499765411,1
38880420,1
1289200813,1
2515879086,1
91481264,1
1115743411,1
1373611190,1
28116153,1
16213179,1
1070982332,1
32908477,1
36758722,1
3294127299,1
15557829,1
2981594310,1
1527907526,1
3044664527,1
86861008,1
1898718420,1
2678629590,1
325928151,1
60597469,1
2817115358,1
715244769,1
2330690786,1
14050532,1
1000072428,1
17204460,1
1132266740,1
143107317,1
38520056,1
374654206,1
824825637676294144,1
806662692404502528,1
745680473284714496,1
738194465840472064,1
807787995940036608,1
723258780163547137,1
799925399241097216,1
771414505276309504,1
2322580746,1
827073805,1
23381262,1
472515859,1
161269013,1
479135002,1
257811744,1
439108899,1
148489517,1
16229679,1
703481138,1
33359155,1
2579359027,1
28206390,1
608732471,1
431744330,1
67044683,1
14411084,1
29140306,1
19203412,1
164824407,1
3087508827,1
29222237,1
922207584,1
79709538,1
1239205219,1
3324151143,1
436077930,1
254240108,1
773752172,1
3452609901,1
2536457582,1
3133023601,1
2310571382,1
29754743,1
167191931,1
2179048830,1
2558166399,1
3222365568,1
1301654141593366528,1
1106884731621257216,1
886811694353264640,1
919548186590621696,1
1217988048744525824,1
943892192447344641,1
852919543630573569,1
1281736585386569729,1
1181986921079287809,1
961678255450357760,1
976879301302857729,1
1304846484249161729,1
900730131660058625,1
1024105935680221185,1
1074091746521427969,1
1154882171515088898,1
79201672,1
1257065247908737026,1
1288514327213944834,1
245687693,1
66119059,1
1039315357004115971,1
191677847,1
904873755125657604,1
244196762,1
190055835,1
1084941903165042693,1
545801629,1
1111464955633643525,1
915335994785792001,1
1268326754084585473,1
16958880,1
100812193,1
1545053600,1
915573469475110913,1
112903588,1
864636075309924353,1
760495795288276993,1
992455366502952966,1
131220911,1
33908144,1
2474878388,1
2329404853,1
1483720117,1
193471925,1
404874684,1
114042301,1
112608701,1
17622465,1
123110855,1
27706824,1
2310972873,1
4832314828,1
17442269,1
459900383,1
1268868582,1
161121771,1
1663608300,1
419972588,1
28001773,1
141116912,1
36775409,1
2789770741,1
172901879,1
518931960,1
3395470841,1
274220538,1
241640955,1
1217601646521270272,1
244516354,1
1034295964582854656,1
988393705324199936,1
1042860496892772352,1
1096878973567418368,1
865232482307719168,1
1046476783636234240,1
1177284937537339393,1
1037768200253915136,1
1115680256742965249,1
1252868601465323522,1
1042586234193756161,1
1222274097935073281,1
96822790,1
425698825,1
156821005,1
27543057,1
242705938,1
1163650572,1
21235215,1
17688080,1
40486417,1
2750711313,1
868435476,1
1302143403736481797,1
217548314,1
1290301285728567302,1
381642280,1
1000121898,1
20530732,1
33080879,1
17901103,1
1945413174,1
2460632635,1
494683709,1
61400647,1
3138897481,1
147285577,1
143296074,1
28321355,1
832706277310595072,1
30238286,1
445580884,1
236471892,1
73606743,1
3236292185,1
901113440,1
607348321,1
447637089,1
88385127,1
294405740,1
406742639,1
63538801,1
456361587,1
2262304373,1
2151229052,1
190203516,1
3395462782,1
487917184,1
986026786319421440,1
1132367214944899072,1
914740242233610240,1
998370119561695232,1
1074411735065481216,1
1013502080076664832,1
957024565150011393,1
865305435707985921,1
868647363342159872,1
845318650877890560,1
1117616102442455041,1
901958040831840257,1
904897416536707073,1
921184805328441345,1
17180296,1
965974299470385154,1
1105176913847439362,1
1030546808743841794,1
1093522253873074179,1
861416960164286466,1
2452465303,1
29935256,1
225904281,1
4966041,1
2399159960,1
989507174094262278,1
366315170,1
3278980771,1
3303605923,1
3248793252,1
145647271,1
2148927146,1
2352629420,1
1029020739133997056,1
405153459,1
532260535,1
626984632,1
1051813561,1
29583034,1
336152251,1
22570694,1
918870668346785793,1
3418465993,1
1163536081,1
23750353,1
2913994456,1
285771480,1
127608538,1
325805788,1
258000605,1
4395312869,1
859031269,1
274507495,1
18540267,1
4292519659,1
891064163480608768,1
4867254005,1
2813519606,1
383035135,1
1213809900435857408,1
1235012286219083776,1
1050507703821328384,1
837425385071501312,1
1283450720759373824,1
1103476860187369472,1
1275784966752755713,1
244066053,1
1224107192212578305,1
2413332228,1
1209377697383636993,1
1044416975068258305,1
1252293223302619137,1
1187164179003662337,1
1162219997977960449,1
1899063048,1
1324512910161272835,1
14968594,1
1613440789,1
51398426,1
26945306,1
1462888219,1
2531796766,1
2819598111,1
163448607,1
42141479,1
2695759657,1
202884906,1
3210225459,1
43304756,1
2237957942,1
3225863993,1
2672748345,1
1671440185,1
3290982210,1
107169602,1
119244612,1
3145959239,1
14354253,1
2734901074,1
1084139348,1
3586975572,1
331368277,1
277727063,1
614336344,1
100157279,1
54978406,1
159655782,1
81160041,1
399050603,1
59180910,1
207603568,1
286320498,1
574900083,1
322905972,1
14837621,1
1876821878,1
770492281,1
349587321,1
135997305,1
2894112638,1
792013143916605440,1
830889642035703808,1
1340365769025187840,1
705023369339662336,1
3146336130,1
500410246,1
765742924625801217,1
4660094854,1
775512463920001024,1
785553610826510336,1
820386153845157889,1
1344671720494526465,1
473687952,1
1336424787388854275,1
707535359916306435,1
784113608414392323,1
475531158,1
23308183,1
339273624,1
237594523,1
21718940,1
2809579420,1
41043869,1
1382832437764485127,1
766052262,1
2226595754,1
810166189,1
209176493,1
70821808,1
556255155,1
96446389,1
2324359094,1
26650553,1
2359994298,1
1332217788,1
208750527,1
1016055744,1
266635199,1
104351679,1
493283266,1
272656321,1
277276615,1
2194704332,1
282273742,1
144959438,1
1385785302,1
85428184,1
191915993,1
635750362,1
169387999,1
57042914,1
105490406,1
79251430,1
559474664,1
423241704,1
16279532,1
277809140,1
3187763194,1
217245691,1
36972542,1
745300643888300032,1
1067055181605437440,1
1003187163310129152,1
713902604334465024,1
1243022499001991168,1
1105645631568150528,1
1098067375759360000,1
1036065331423281152,1
931318257553833985,1
740887364248076289,1
703859798538780674,1
245630986,1
374155276,1
221784077,1
1263631,1
2717141005,1
3237611533,1
98019343,1
290162716,1
22849568,1
3050965025,1
263383076,1
989134900606525440,1
1226745896,1
343681064,1
287303720,1
582379571,1
1071269940,1
339724344,1
478914619,1
292628540,1
149669949,1
1295456970049118208,1
1334551348235264000,1
1032847520425107456,1
67577921,1
1340647489,1
255019080,1
506923082,1
69748811,1
3269322830,1
1539786830,1
327108688,1
344492115,1
1450117208,1
76032091,1
615622748,1
4242950240,1
324012128,1
372271204,1
3363252329,1
460654701,1
194562157,1
16320622,1
458631280,1
3374295154,1
59844723,1
138545271,1
293210232,1
134965367,1
22988921,1
3210979450,1
30165114,1
227043454,1
143550591,1
137734273,1
820826373916921856,1
1394117755381682176,1
1318671397560979456,1
724550787909750784,1
804810092302503936,1
1330278595013578753,1
819185162479144960,1
68372616,1
820744090631475200,1
721702741450625025,1
802034597567598593,1
292006029,1
1412111092034244610,1
490440847,1
1371795451217907714,1
1320493045394116611,1
71665807,1
1401196094713958403,1
1420776047436566531,1
1353479620646080516,1
1360918285513068548,1
177416339,1
1405315000227532804,1
1421197632173707268,1
1427258589077508100,1
837639904230313988,1
713440963054735364,1
3315869849,1
2336704663,1
25192604,1
1445131045595189254,1
1430767913108180998,1
1399544098260979717,1
1369228093441904647,1
1367507714998472711,1
758483118,1
27068599,1
1380868982044037131,1
1121568275085844480,1
51792066,1
70240459,1
273107148,1
83265746,1
3027126485,1
108710103,1
366225624,1
74787035,1
2786453723,1
2565540063,1
768617853138374656,1
146147553,1
732743912,1
3145255146,1
3221899499,1
5548282,1
260860154,1
2287331581,1
3257084158,1
1606592767,1
702921372599656448,1
797894414039326720,1
786961690227187712,1
758814776566816768,1
2513815812,1
468732172,1
930793742,1
1426162251765981187,1
1366985553112014851,1
3493136657,1
548833557,1
34105622,1
1442495023694553093,1
2726766875,1
596748570,1
3394611485,1
1449405859772047365,1
346655007,1
336357663,1
3117295904,1
9898272,1
97290530,1
16927010,1
2174544164,1
612813093,1
734791975,1
2852899113,1
568592688,1
371288369,1
1638607153,1
2514594099,1
598452532,1
145688884,1
3236227384,1
946252093,1
243755326,1
15190334,1
2740832577,1
51325250,1
64915782,1
920979787,1
3020138827,1
387828045,1
750667183865331712,1
574122321,1
251332947,1
910272852,1
252733781,1
2688936277,1
564595030,1
574237017,1
2245822809,1
271599963,1
30435678,1
23382370,1
2533230949,1
478759271,1
16116073,1
322832745,1
29731179,1
244337006,1
45672815,1
4421519734,1
482142586,1
377588094,1
127134078,1
1326220290700029952,1
1382425350785937408,1
3027175813,1
1333233108947251201,1
19540359,1
1382135452015210497,1
1386064805363134466,1
1382336580518621186,1
328567181,1
1387143248465047554,1
1445155804244553730,1
491784592,1
1359601059774279683,1
1333823591381676035,1
1330174543655284738,1
118851989,1
4364536217,1
1426573306325577733,1
3952363934,1
1004022175,1
18360735,1
1413908511461945350,1
2337081763,1
2335459747,1
1382036918112825351,1
946882993,1
637381053,1
3632851392,1
31607232,1
112609730,1
329279939,1
2513848772,1
1533954504,1
1136961996,1
59337169,1
1595984340,1
376539606,1
191089123,1
37513699,1
406956528,1
384018933,1
967092727,1
20523517,1
49687037,1
1334367205169905664,1
799080815606972416,1
1442911147456282624,1
1431924843239260160,1
1009441233658265600,1
1350705627232813057,1
1442859286359523329,1
1335245168455270401,1
19417607,1
17050123,1
305129998,1
171076111,1
131475986,1
14600723,1
18377235,1
1440210198975561733,1
31549980,1
237267492,1
495561254,1
553191975,1
2327530022,1
1607257484,1
4492249646,1
1960905264,1
142731825,1
2205379124,1
88164918,1
2650286647,1
2693638711,1
1928505918,1
285190720,1
22186564,1
28183109,1
290613833,1
204728910,1
2161273424,1
65743442,1
3178310229,1
16411223,1
33131098,1
1347562075,1
496282216,1
25840232,1
354552425,1
493488747,1
1337935917298962434,1
3037547121,1
50530930,1
40766070,1
33598073,1
88476286,1
2803772030,1
948756511022600192,1
1164918752774934528,1
814514799879081984,1
1001886746852937728,1
856540080009334784,1
821505341322121216,1
961001501513699328,1
1144598168757293056,1
1216021034643705856,1
1184307891412619264,1
891624804486434817,1
971180676,1
2547255943,1
1223999665189900289,1
1341379382347255809,1
755526284,1
1049430977142018050,1
975146167746121731,1
1227433586565009411,1
525486739,1
798578408489963524,1
900073889665077252,1
387492503,1
55823004,1
188754589,1
1322691025245261831,1
12872362,1
300673709,1
1346794320867840009,1
7801522,1
48097983,1
3827985089,1
845793992,1
1310964372487929857,1
226994889,1
1322240714,1
16083660,1
54356684,1
184265422,1
475867856,1
2562075345,1
4719872722,1
463489747,1
443804372,1
1308814038,1
1380338395,1
1520790236,1
2358799070,1
2263886570,1
474516210,1
2878597878,1
60058363,1
245402364,1
154311944,1
747162710677217280,1
1080465239538229248,1
744957869754245120,1
761351293457752064,1
1063109575606362112,1
1102773540741275648,1
2600741635,1
787540741,1
395569923,1
844551121427324929,1
1108946653506002946,1
47205125,1
873546626937217025,1
783393750454198273,1
92572432,1
745386523869143043,1
765510378260357125,1
134114078,1
21359391,1
2904173352,1
936078120,1
27101995,1
4395821867,1
1262185260,1
1950362413,1
879291181,1
2655144752,1
407087929,1
273443641,1
116288313,1
884681534,1
1382787902,1
107277118,1
407055170,1
754042156277493760,1
765090982270529536,1
3997936454,1
403336006,1
1942350667,1
519883595,1
179129165,1
43510607,1
1483115347,1
106769241,1
1123298138,1
2806025053,1
3385772893,1
87632735,1
2230201182,1
226216800,1
21351268,1
189844325,1
25127782,1
902081383,1
2149157743,1
195128180,1
361933684,1
3207727990,1
2881743736,1
893479800,1
1017187925182869504,1
1001630142651920384,1
915577980092641280,1
1006186075390439424,1
924780171999277056,1
24628102,1
1335032124311826433,1
283757448,1
970054179459919873,1
1025399327034929153,1
914279342548676609,1
806261707731595265,1
1358953654204723202,1
1109593590005723138,1
101362574,1
950778122491883522,1
1008882334517653507,1
2252974998,1
1068299040914370565,1
1360345646826483717,1
973876826564161541,1
14994333,1
473377694,1
1336874099101102085,1
2841398177,1
1083555333052788743,1
1326638768921735175,1
298585000,1
2834844584,1
1354265125511983112,1
109341612,1
250776493,1
868099546609577993,1
15961009,1
1658497970,1
50645941,1
14740407,1
436087744,1
4428524481,1
1260071875,1
872156101,1
2398636999,1
367512519,1
4635167687,1
349391821,1
564702160,1
418786259,1
2416987094,1
733817826,1
17247203,1
491473893,1
39582722,1
128928750,1
3188558830,1
417524720,1
1568361462,1
14265343,1
53922816,1
22088704,1
132246530,1
1303724385287634944,1
1358458046226202624,1
1429556228,1
1390697716607451137,1
145878023,1
1335127227348910082,1
1429623974074351618,1
1404553822253449219,1
1368577273171902467,1
204876816,1
116476946,1
1374463792487170052,1
2580573206,1
2409663512,1
2153925662,1
389770276,1
1149910692339814400,1
1203545123356839936,1
188738602,1
735535180237148160,1
24890412,1
846113738549792768,1
1009629964998709248,1
1068172989651390464,1
4604251185,1
962522162,1
32713778,1
112815157,1
23489591,1
308726840,1
23768120,1
2393877565,1
85470272,1
1151488664943366145,1
1020441768632946689,1
1107097120467750913,1
42183750,1
1295041264220540929,1
963973175200616449,1
1232000051095965697,1
838462542,1
89214032,1
403770456,1
2610228313,1
1105991099363975168,1
785546413274914816,1
780323935,1
2810162272,1
278260840,1
3103894633,1
2473004138,1
24063083,1
17280115,1
127609972,1
3458337916,1
700492927,1
1159104150480850944,1
1155225107029266432,1
975051059268915200,1
1291710785115361280,1
30592131,1
1292480797660909569,1
1170770038208565248,1
1113159183946452993,1
1300619672916824065,1
1311359699183439872,1
35826823,1
914207588979544065,1
1183544021626621953,1
383093901,1
4831292559,1
494161033,1
1227388670803677186,1
1134206161555787778,1
1177645565028569091,1
1309005693446492162,1
863394595228585987,1
135498902,1
935652120610705413,1
2721074338,1
1308561614866714631,1
116378790,1
2242940071,1
617819307,1
1543621812,1
80702644,1
246426805,1
33090743,1
91942071,1
1031531706,1
2601405631,1
1962511562,1
106515659,1
292465873,1
622800082,1
2844085461,1
149212376,1
3004517593,1
357141722,1
73723099,1
465136859,1
1317060534701875200,1
896411018,1
865752884411064320,1
250997985,1
781148974053023744,1
1170727963802951680,1
869300015960907776,1
857767183182684160,1
1227417563837194240,1
244108520,1
382864620,1
190745837,1
316574958,1
31272178,1
2228866291,1
767272756081811457,1
1028574457,1
2379836665,1
2914036988,1
24980737,1
1292903672083488768,1
848973710916689920,1
930146052019167232,1
976078973418446848,1
930566954519207936,1
910717382879977472,1
1334589021951991809,1
39759112,1
43699465,1
3222916362,1
1303384377179611138,1
78998799,1
1318790891532820483,1
1368321380555530243,1
140487956,1
1424523244019752965,1
285273370,1
1430455294086193157,1
2171473181,1
1940163871,1
3127733541,1
831394436,1
1963707690,1
505441579,1
2874772780,1
417254713,1
552119609,1
2266156348,1
619056446,1
88714562,1
17829189,1
932785949712384000,1
39005511,1
1234240387033661440,1
1222930666632839168,1
77851978,1
1296781876716240896,1
1257339689603825664,1
185265486,1
38268238,1
34671957,1
121974104,1
35089753,1
2188488030,1
158870879,1
487902564,1
1195978087,1
58494323,1
3055684983,1
546450813,1
1447578002456555520,1
1030579315203878912,1
1255595303178317824,1
1149632902298316800,1
1208950131682422784,1
1252934949356941313,1
1426726511583932416,1
1254461636418711552,1
1263095479996493824,1
1163464930223435777,1
896509288889430017,1
1250243588514099201,1
1165031734838276097,1
1297554634182209537,1
1270673451221757953,1
1247345659130392578,1
1155632521,1
59936143,1
1235988315603709954,1
1146169755218456578,1
1447315781289750532,1
2917920144,1
12094862,1
1304214010812936195,1
1245513078097293316,1
1426385959088795653,1
49343893,1
861964181981081604,1
1159457355295338500,1
1172868023734218756,1
1396186016847998982,1
1224424024085868549,1
21147035,1
15232412,1
357100957,1
2617445790,1
1309505310206439430,1
1433489836162396166,1
190451105,1
1437146429391351815,1
1241084092751523848,1
2608278954,1
1852026889,1
1149447600,1
2659339698,1
94375347,1
165039539,1
1206399787718914058,1
3093802429,1
3187125694,1
937380204212883457,1
991292864,1
25955778,1
132763075,1
16272844,1
805580240,1
562179539,1
277999060,1
194203091,1
222571991,1
814493144,1
511299034,1
20917723,1
38735327,1
551095778,1
3116281316,1
20090340,1
159960549,1
1312689637,1
460377574,1
63606251,1
25333228,1
1107193328,1
259116532,1
308620789,1
355569142,1
2903125497,1
514485754,1
66268665,1
2580524542,1
1001727838133796864,1
960321999842164736,1
493727233,1
393195013,1
971393126978928641,1
985781528234934273,1
3268390406,1
599158278,1
1016344074,1
888275165217406978,1
4126010893,1
270429709,1
283094543,1
1587277334,1
742419990,1
148418070,1
275164696,1
3247607322,1
133459481,1
123588122,1
22859291,1
265743906,1
30010915,1
1890389540,1
33426981,1
20442664,1
205786669,1
1464864302,1
2909908526,1
320409135,1
23604785,1
2478837301,1
90680886,1
245149238,1
193818171,1
302984766,1
742829636,1
14790212,1
1719914058,1
3767971403,1
1072270926,1
511037012,1
552414805,1
19517012,1
2345946708,1
896126557,1
187305568,1
20229729,1
863841,1
249196138,1
239840882,1
591613560,1
2233495160,1
1219923578,1
1411098126245679104,1
1000802060080762880,1
1197988428815781888,1
1181396610145832960,1
1039334366340698112,1
910319333091561472,1
1210638105583276032,1
916217628129218560,1
1290076065352896512,1
1206958907836583936,1
935877816457089024,1
2922369025,1
1304886376572375041,1
967178808368549889,1
1278393158943100930,1
1295049234312581121,1
932662426495078402,1
1265229076626919426,1
1423952253459877891,1
1079374636608114689,1
1082399347948638209,1
827354772,1
307441302,1
2783465111,1
1260641172843909121,1
1324053703058509827,1
1431297071546617857,1
1436645135916453889,1
576605854,1
494259870,1
947948729390321670,1
74133153,1
481521314,1
1101228907041378310,1
1424796524723294215,1
1410382725643751431,1
2439917222,1
1436184229,1
206220968,1
1249738426792005640,1
1417485200486027272,1
1444645407242571778,1
1217047945541046274,1
336662190,1
1426427769723015170,1
803458741,1
1025224374,1
35598007,1
321482430,1
35835586,1
477327043,1
1426665286548312067,1
4784033478,1
352136903,1
567611080,1
2935385802,1
909881034,1
150671052,1
295849676,1
773820109,1
495873744,1
2729561810,1
333172435,1
16158419,1
155324130,1
365473506,1
268881635,1
52080359,1
15986414,1
2235109106,1
94473980,1
414543613,1
276713213,1
382144255,1
1035022080,1
1083319531198603264,1
995895483389304832,1
1013526907969724416,1
958883575734067200,1
942364199644160000,1
266325764,1
978378745881944064,1
1000417428961091584,1
1135470402535284736,1
997227280735789056,1
905934509996105729,1
1132435834257399810,1
955808933104443393,1
162787080,1
966841266381119489,1
2207862536,1
955813645,1
249310990,1
3341414159,1
19590930,1
18517784,1
97251097,1
21221149,1
1694617374,1
3134213921,1
330215204,1
3163148070,1
337948461,1
404672308,1
306310965,1
352522038,1
2807877440,1
3013054279,1
377139026,1
78344028,1
33238876,1
3243413346,1
1054519247211294720,1
824092065164390400,1
1096205507348623360,1
1304780117672161280,1
26914663,1
1607298926,1
1676832624,1
32616305,1
3542224753,1
462516083,1
19607412,1
864910325321265153,1
34705278,1
1180274570,1
57290634,1
4336807819,1
377106318,1
3302256527,1
131223451,1
434655132,1
20172701,1
2418651039,1
40251296,1
21147553,1
3151794084,1
288509860,1
24006570,1
900460459,1
575500205,1
2497826733,1
107237300,1
312037303,1
374599609,1
163999674,1
116273085,1
837070783,1
26742720,1
16977860,1
529477577,1
989269963,1
1614204878,1
1454190546,1
2513973205,1
222670808,1
127707268,1
17543130,1
115896286,1
589508575,1
14200800,1
509489122,1
2787872741,1
492736486,1
576270319,1
171470835,1
4910551035,1
2356834303,1
739845530612830208,1
817207955930001409,1
1364751078659477504,1
813425456909324289,1
1390787451204014080,1
810611350309310464,1
739833663353917440,1
1427175306318712832,1
1376904980959989760,1
823593100908040193,1
1444575052872159234,1
1431810217730248706,1
805101587374936068,1
1408440566124253189,1
1380278410736439302,1
1422563611696844806,1
1417920499464687623,1
1429565763401175048,1
1376240102352039945,1
1311765217752371210,1
1409159409134096395,1
1162106955512590348,1
1386782615554953229,1
1395386306071498768,1
1554026516,1
1218596758252552195,1
824053778,1
229871638,1
917850076537552901,1
861680084612153349,1
1427428437333995550,1
1634103324,1
34943006,1
1419853116711784480,1
1252286924519243782,1
463425568,1
1317288189439115272,1
183758895,1
216830006,1
42233912,1
95744058,1
964595772,1
571224125,1
952815679,1
4329525312,1
25178182,1
2991444039,1
15208518,1
268619848,1
29536329,1
803608603349422080,1
795627516878852096,1
1445901048951017472,1
1433277962112143360,1
828207181,1
109375565,1
1318596690,1
1351953391526826074,1
1327928839847219201,1
244863081,1
2945175660,1
864047214,1
1343377520,1
1102344307,1
931172473,1
1646334073,1
1393597361096691714,1
956575868,1
2874749056,1
1199298527710416896,1
1230108007800770560,1
934213656664870912,1
705570249643397120,1
2361659523,1
1020584027827212288,1
